Map Name,Personal Best,Rank,Bonus,Date,Start Speed
surf_004_fix,00:04.7813,91,1,2018-09-30 21:21:50,489 u/s
surf_1day,00:05.5078,45,1,2019-08-12 18:47:39,500 u/s
surf_25_lighters,00:17.2852,13,1,2017-12-03 21:46:43,499 u/s
surf_25_lighters,00:11.0742,18,4,2019-06-08 12:53:43,-1 u/s
surf_25_lighters,00:07.9570,31,5,2019-06-08 12:57:23,-1 u/s
surf_29palms,00:03.8906,18,1,2021-04-02 10:39:10,384 u/s
surf_29palms,00:25.3594,2,2,2021-04-02 05:33:50,404 u/s
surf_2pacisalive,00:17.7422,42,1,2019-07-21 21:39:13,560 u/s
surf_4dimensional,01:02.5195,1,1,2018-02-05 15:41:57,489 u/s
surf_4head_csgo,00:15.1641,143,1,2017-11-06 20:32:56,397 u/s
surf_4head_csgo,00:25.2305,63,2,2018-03-25 22:57:48,-1 u/s
surf_4head_csgo,00:18.5391,10,3,2018-03-25 22:45:07,-1 u/s
surf_6,00:07.3008,74,1,2017-11-26 22:30:02,463 u/s
surf_666,00:13.9805,89,1,2018-01-29 15:48:13,483 u/s
surf_666,00:12.4570,25,2,2021-06-04 08:03:31,499 u/s
surf_666,00:06.8672,3,3,2019-04-08 14:03:48,467 u/s
surf_666,00:14.4961,13,4,2019-10-09 00:32:44,495 u/s
surf_666,00:22.1953,13,5,2018-07-06 22:00:58,444 u/s
surf_666,00:21.8203,117,6,2018-05-21 17:41:57,453 u/s
surf_abandoned,00:25.9453,17,1,2023-03-04 01:02:08,516 u/s
surf_abandoned,00:27.8789,9,4,2023-03-04 00:59:27,-1 u/s
surf_abstract_final,00:07.5352,24,1,2017-10-25 20:46:44,419 u/s
surf_abstract_final,00:09.1055,75,2,2017-10-25 20:53:42,395 u/s
surf_ace_fix,00:16.4648,28,1,2019-10-07 15:02:26,500 u/s
surf_activation,00:22.1367,8,1,2020-03-25 10:37:44,507 u/s
surf_activation,00:13.6055,47,2,2020-09-28 23:18:48,509 u/s
surf_adtr_njv,00:07.6172,29,1,2019-03-28 00:18:16,611 u/s
surf_advanced,00:09.8438,44,1,2019-07-27 01:11:24,507 u/s
surf_adventure_final,00:06.5859,34,1,2018-05-15 05:33:32,456 u/s
surf_adventure_final,00:06.7734,37,2,2018-05-15 05:33:47,456 u/s
surf_adventure_final,00:06.5391,34,3,2018-05-15 05:50:23,456 u/s
surf_adventure_final,00:09.1406,27,4,2018-05-15 05:37:07,456 u/s
surf_adventure_final,00:06.7031,53,5,2018-05-15 05:32:21,-1 u/s
surf_adventure_final,00:09.1758,68,6,2018-05-15 05:38:48,456 u/s
surf_adventure_final,00:08.0039,4,7,2020-07-22 08:57:59,-1 u/s
surf_agony_go,00:11.2617,33,1,2022-07-14 21:39:44,486 u/s
surf_aircontrol_ksf__,00:12.6445,111,1,2018-02-11 17:24:10,485 u/s
surf_ameliorate,00:14.0508,11,1,2020-09-15 02:44:01,499 u/s
surf_ameliorate,00:10.5234,28,2,2019-01-26 01:09:23,-1 u/s
surf_amir,00:13.0195,5,1,2021-01-09 02:06:00,491 u/s
surf_android_csgo,00:07.1250,10,1,2019-12-03 00:58:38,509 u/s
surf_android_csgo,00:04.3359,6,2,2019-12-03 01:05:01,508 u/s
surf_andromeda,00:13.0664,372,1,2018-08-30 18:57:03,500 u/s
surf_and_destroy,00:14.3203,11,1,2017-12-23 21:07:20,474 u/s
surf_anoobis,00:20.4844,6,4,2022-07-18 15:38:08,1718 u/s
surf_anoobis,00:09.6328,4,10,2022-07-16 17:26:09,486 u/s
surf_antimatter2,00:10.0664,8,3,2022-10-09 05:57:20,380 u/s
surf_anubis,00:15.0469,9,1,2021-12-14 08:57:36,505 u/s
surf_anubis,00:22.5820,6,2,2021-12-14 09:20:34,510 u/s
surf_anubis,00:16.3594,4,3,2021-10-23 15:35:55,0 u/s
surf_anubis,00:06.0352,9,4,2021-12-14 09:27:08,510 u/s
surf_anubis,00:11.8359,6,5,2021-10-23 15:55:24,0 u/s
surf_anubis,00:16.3945,3,8,2021-12-14 10:23:41,208 u/s
surf_anubis,00:07.0781,34,9,2021-12-14 10:25:16,208 u/s
surf_anything,00:10.4414,67,1,2020-02-06 19:18:38,487 u/s
surf_aphelion,00:33.4688,1,6,2022-03-24 20:12:59,-1 u/s
surf_apollo,00:29.4258,2,3,2022-04-06 22:38:26,-1 u/s
surf_aquaflow,00:09.6445,24,1,2021-10-09 02:21:17,501 u/s
surf_aquaflow,00:20.0508,13,2,2022-11-26 21:50:28,461 u/s
surf_aqua_fix,00:12.9258,8,1,2021-06-25 11:56:36,509 u/s
surf_arcade,00:14.8945,9,1,2021-03-01 08:18:36,518 u/s
surf_ardon_refix,00:13.1836,5,1,2022-10-09 23:33:05,508 u/s
surf_ardon_refix,00:19.4297,25,2,2019-05-26 00:55:21,495 u/s
surf_ardon_refix,00:13.2070,24,4,2019-05-26 01:07:48,495 u/s
surf_ardon_refix,00:11.1328,2,5,2020-10-17 11:12:46,-1 u/s
surf_artifex,00:17.1211,6,1,2017-11-22 05:17:53,472 u/s
surf_artois,00:10.3477,15,2,2022-05-12 17:17:55,509 u/s
surf_artois,00:18.1289,6,3,2022-05-12 17:11:55,509 u/s
surf_artois,00:11.8828,25,4,2022-05-12 17:25:29,509 u/s
surf_aser,00:05.8594,65,1,2022-12-28 21:11:15,495 u/s
surf_atrium,00:08.2148,416,1,2017-12-03 12:41:13,472 u/s
surf_aura,00:10.8164,72,1,2021-12-20 06:51:19,488 u/s
surf_aura,00:11.8359,42,2,2021-12-20 06:54:41,508 u/s
surf_aura,00:12.2227,81,3,2021-12-20 06:56:16,508 u/s
surf_aura,00:12.1758,27,4,2021-12-20 07:08:04,-1 u/s
surf_aura,00:11.1445,5,5,2021-12-20 07:23:35,-1 u/s
surf_aura,00:14.5430,7,6,2021-12-20 07:37:37,-1 u/s
surf_auroia_njv,00:09.2695,11,1,2019-10-22 02:23:08,520 u/s
surf_auroria_2,00:11.9766,13,1,2018-09-11 23:09:35,396 u/s
surf_autism,00:07.6992,4,1,2019-09-05 18:10:38,494 u/s
surf_autism,00:12.6328,30,2,2018-12-25 16:21:16,-1 u/s
surf_autism_2,00:04.1953,3,1,2018-12-21 03:01:30,501 u/s
surf_autonomy,00:13.2070,1,1,2021-08-17 05:11:03,605 u/s
surf_aux,00:11.1680,11,2,2019-03-06 20:06:17,362 u/s
surf_axiom2,00:23.4258,2,1,2019-02-21 14:18:30,604 u/s
surf_banana,00:10.0547,5,1,2022-09-25 19:14:18,492 u/s
surf_banger,00:12.7031,8,1,2022-01-22 14:04:55,509 u/s
surf_beginner2,00:19.5469,1,1,2020-10-27 14:43:33,506 u/s
surf_beginner2,00:04.5469,7,2,2021-06-08 12:06:28,513 u/s
surf_beginner2,00:08.9063,7,3,2021-06-08 11:50:28,513 u/s
surf_beginner2,00:12.3984,2,4,2020-03-17 04:38:48,516 u/s
surf_beginner_hell,00:14.2617,6,1,2019-12-25 16:33:51,516 u/s
surf_believe_fix,00:17.1094,2,1,2020-09-22 00:03:58,509 u/s
surf_believe_fix,00:06.0469,37,2,2018-03-21 21:00:07,474 u/s
surf_believe_fix,00:15.7617,14,3,2018-03-27 00:13:10,-1 u/s
surf_beneath,00:18.7266,5,1,2023-02-04 15:30:30,370 u/s
surf_benevolent,00:12.1172,36,1,2018-02-13 13:17:19,490 u/s
surf_beverages_remix_go,00:24.1523,843,1,2018-01-20 14:51:15,463 u/s
surf_beverages_remix_go,00:11.7305,62,3,2018-01-20 14:50:44,486 u/s
surf_beyer2,00:17.2617,52,1,2018-02-24 17:49:29,510 u/s
surf_beyer2,00:19.9688,48,2,2018-02-24 17:19:00,476 u/s
surf_beyer2,00:25.1602,47,3,2018-01-29 15:30:08,-1 u/s
surf_beyer2,00:15.8438,48,4,2018-02-24 17:21:43,476 u/s
surf_beyer2,00:15.0820,11,5,2019-07-22 04:06:22,-1 u/s
surf_beyond,00:16.8047,104,1,2019-10-06 16:22:45,492 u/s
surf_beyond,00:19.9805,22,2,2019-10-06 16:55:33,492 u/s
surf_bob,00:10.9688,16,1,2020-10-06 01:39:13,363 u/s
surf_bonkers_v2,00:02.2969,55,1,2019-08-22 01:27:06,356 u/s
surf_bonkers_v2,00:06.5273,30,3,2020-10-25 12:17:26,-1 u/s
surf_boomer,00:09.5391,14,1,2023-01-06 17:19:47,517 u/s
surf_botanica,00:05.4141,10,4,2023-04-08 20:30:39,501 u/s
surf_boy_fixed,00:12.9141,3,2,2021-04-02 15:45:10,432 u/s
surf_boy_fixed,00:13.8867,13,3,2021-02-21 16:46:09,379 u/s
surf_brodderlands,00:10.1250,12,1,2022-06-01 21:57:20,493 u/s
surf_brother,00:15.2578,9,1,2022-11-10 22:23:52,493 u/s
surf_brother,00:11.7891,1,2,2022-11-12 19:37:18,0 u/s
surf_brother,00:18.4570,4,4,2022-11-12 19:00:30,0 u/s
surf_bullet_csgo,00:14.5195,5,1,2019-09-28 17:37:25,505 u/s
surf_bumpybusride,02:04.1602,224,1,2018-05-25 21:10:29,500 u/s
surf_caged,00:03.2695,8,1,2022-07-08 17:50:51,454 u/s
surf_caged,00:10.3008,12,2,2022-07-04 21:25:12,511 u/s
surf_caged,00:06.7500,5,3,2022-07-04 20:38:47,368 u/s
surf_caged,00:07.9102,6,4,2022-07-04 20:41:43,368 u/s
surf_calibration,01:19.9102,1,1,2019-07-05 06:53:16,422 u/s
surf_calycate2,00:11.3320,159,1,2017-11-09 10:18:41,480 u/s
surf_calycate_ksf,00:08.1445,62,1,2018-09-24 20:01:42,461 u/s
surf_calzone,00:08.0625,25,1,2019-01-13 20:07:35,614 u/s
surf_castlewalls,00:11.2852,15,1,2023-01-24 12:44:15,481 u/s
surf_castlewalls,00:12.7852,6,2,2023-01-24 12:48:22,481 u/s
surf_cavemissile_fix,00:16.2773,35,2,2021-06-07 10:25:05,-1 u/s
surf_cavemissile_fix,01:06.0703,573,4,2019-09-10 22:18:08,486 u/s
surf_cement,00:19.9570,6,2,2022-10-11 07:45:38,999 u/s
surf_cement,00:09.6094,89,3,2020-02-10 07:11:47,502 u/s
surf_cement,00:13.1719,22,5,2020-02-10 07:01:27,502 u/s
surf_cement,00:14.2500,20,6,2022-04-21 20:57:57,499 u/s
surf_cement,00:29.1328,3,7,2022-04-21 21:35:53,499 u/s
surf_chasm_go,00:11.6602,10,1,2021-03-20 15:17:14,500 u/s
surf_chasm_go,00:06.3750,7,2,2021-03-20 14:53:48,492 u/s
surf_chasm_go,00:07.6875,11,3,2021-03-20 15:03:26,492 u/s
surf_chasm_go,00:09.5625,11,4,2018-08-04 03:54:55,443 u/s
surf_chateau_fix,00:14.1914,20,1,2018-12-18 21:07:00,388 u/s
surf_christmas_fix,00:14.3906,7,2,2019-12-07 23:06:08,-1 u/s
surf_cinnamon,00:16.5234,9,1,2018-06-25 15:49:05,506 u/s
surf_cinnamon,00:13.3711,14,2,2022-04-22 21:03:50,315 u/s
surf_cinnamon,00:06.8438,41,3,2018-06-22 20:40:05,495 u/s
surf_classics3,00:09.8438,37,1,2019-07-17 16:36:57,508 u/s
surf_classics3,00:15.1289,155,2,2019-07-17 16:30:40,-1 u/s
surf_classics3,00:07.7227,34,3,2019-12-06 04:27:10,495 u/s
surf_classics3,00:18.4336,104,4,2019-12-06 04:50:01,495 u/s
surf_classics3,00:12.9844,2,5,2022-06-04 20:31:36,-1 u/s
surf_classics3,00:03.2578,19,6,2021-03-05 22:16:20,-1 u/s
surf_classics3,00:08.8125,107,7,2019-12-06 05:01:33,495 u/s
surf_classics3,00:13.9336,12,8,2019-08-07 19:56:56,-1 u/s
surf_classics3,00:20.8945,1,9,2021-12-05 02:05:28,0 u/s
surf_classics3,00:24.1758,7,11,2018-10-15 14:01:50,9 u/s
surf_color_njv,00:15.7617,5,1,2019-04-20 22:50:35,605 u/s
surf_colum_2,00:19.4180,12,1,2021-03-06 03:47:07,600 u/s
surf_commune_too_beta5,00:11.5078,35,1,2018-09-27 21:23:22,482 u/s
surf_commune_too_beta5,00:04.6172,22,2,2018-09-27 21:31:35,479 u/s
surf_concreteideas,00:22.6992,22,1,2020-11-20 08:51:17,497 u/s
surf_construction,00:07.3242,18,1,2018-09-16 15:12:23,468 u/s
surf_coralis_ksf-,00:13.5586,18,1,2021-01-09 12:45:26,507 u/s
surf_coralis_ksf-,00:15.8789,30,2,2017-12-04 07:13:38,496 u/s
surf_core_fix,00:16.0781,6,3,2018-10-27 23:40:46,-1 u/s
surf_corruption,00:27.7500,4,5,2020-03-01 02:35:07,371 u/s
surf_cosmo_go,00:11.6719,13,1,2022-03-24 12:32:35,496 u/s
surf_crackdesert_evo2,00:09.2461,30,1,2022-08-12 15:44:52,496 u/s
surf_crackdesert_evo2,00:15.4102,9,2,2020-12-27 13:33:16,512 u/s
surf_crimson,00:20.2383,6,1,2022-02-02 10:43:55,515 u/s
surf_crownroyal,00:12.9375,125,1,2018-05-21 17:11:43,470 u/s
surf_crownroyal,00:13.6875,8,2,2020-12-22 09:01:26,505 u/s
surf_crownroyal,00:13.5117,135,3,2018-05-21 17:14:12,462 u/s
surf_crystal,00:05.5781,2,1,2020-10-30 15:08:29,495 u/s
surf_cyberwave,00:13.6992,24,1,2023-04-16 13:11:35,405 u/s
surf_cyka_ksf,00:15.7969,1,2,2021-12-30 04:17:10,495 u/s
surf_death_of_a_martian,00:06.7383,32,1,2018-12-18 16:17:36,498 u/s
surf_deceptive_final,00:15.0469,18,1,2019-03-22 00:15:59,458 u/s
surf_decked,00:14.7656,12,1,2018-12-22 01:10:14,493 u/s
surf_delight_go,00:21.0000,10,1,2018-09-08 20:08:31,476 u/s
surf_delight_go,00:17.4727,4,2,2018-09-08 16:46:20,510 u/s
surf_delight_go,00:21.4336,8,3,2018-09-13 18:02:15,487 u/s
surf_depths,00:12.8203,39,1,2017-11-22 14:17:51,481 u/s
surf_desolate,00:19.3008,18,1,2018-12-25 16:08:52,487 u/s
surf_desolate,00:22.2305,54,3,2018-12-25 16:13:30,487 u/s
surf_devs,00:20.9063,20,1,2023-01-24 16:57:38,499 u/s
surf_devs,00:15.9727,1,2,2023-01-24 17:21:29,499 u/s
surf_dhyana_csgo,00:12.9258,7,1,2022-04-23 17:26:26,472 u/s
surf_dhyana_csgo,00:12.9609,7,2,2020-08-19 09:40:07,497 u/s
surf_diamond_beta1,00:11.9297,5,1,2021-12-30 07:35:34,510 u/s
surf_diminsion_,00:12.4453,5,1,2018-07-22 17:49:31,385 u/s
surf_diminsion_,00:06.1406,11,2,2018-07-22 17:21:40,-1 u/s
surf_diverge,00:15.5508,15,1,2020-09-21 09:21:54,511 u/s
surf_dojo_,00:10.5703,36,1,2023-03-18 14:15:44,502 u/s
surf_dojo_,00:14.3906,6,4,2023-04-10 21:10:02,-1 u/s
surf_doodles_njv,00:32.7188,2,1,2020-09-20 22:25:12,513 u/s
surf_dragon,04:50.1445,2,1,2021-11-28 09:49:24,590 u/s
surf_dreams,00:08.5547,3,1,2022-07-29 17:26:36,498 u/s
surf_drifting_go,00:09.1992,38,1,2018-09-19 20:35:47,490 u/s
surf_driftless_go,00:10.1367,39,1,2018-09-19 17:53:58,481 u/s
surf_duggywuggy,00:18.1875,35,1,2017-11-22 00:29:09,494 u/s
surf_dusk,00:16.9805,30,1,2019-12-10 03:29:11,443 u/s
surf_dynamics_fixed,00:10.8164,22,1,2017-12-15 17:00:31,494 u/s
surf_easy2,00:06.0703,33,3,2020-10-26 14:24:02,499 u/s
surf_easy2,00:06.6211,39,4,2020-10-26 14:26:54,499 u/s
surf_echo,00:04.6172,13,1,2022-07-14 22:37:03,383 u/s
surf_echo,00:20.2148,19,2,2022-07-14 22:42:53,392 u/s
surf_echo,00:15.7852,3,3,2022-07-14 22:53:07,383 u/s
surf_edge,00:19.2539,4,2,2020-01-24 07:06:11,-1 u/s
surf_elysium,00:19.6055,19,1,2020-07-29 00:03:24,501 u/s
surf_elysium2,00:27.3867,2,1,2018-08-10 21:07:32,489 u/s
surf_ember2,00:14.3086,1,2,2020-12-14 11:49:50,-1 u/s
surf_endeavor,00:13.9688,8,1,2023-01-24 20:02:36,503 u/s
surf_endeavor,00:09.1172,2,2,2023-01-24 20:10:26,527 u/s
surf_enlightened,00:33.6797,60,2,2022-07-04 21:34:20,101 u/s
surf_enlightened,00:18.5742,283,3,2022-07-04 21:34:55,101 u/s
surf_enlightened,00:17.4961,41,6,2022-07-04 21:37:42,101 u/s
surf_enlightened,00:14.0156,5,7,2021-03-25 07:27:17,424 u/s
surf_enlightened,00:28.3125,3,8,2021-03-26 15:38:54,-1 u/s
surf_epicube_ksf,00:21.3398,19,1,2020-01-09 22:10:34,496 u/s
surf_epicube_ksf,00:21.8906,19,2,2017-12-13 19:15:09,-1 u/s
surf_epiphany,00:07.8164,2,1,2019-12-23 23:32:30,591 u/s
surf_epiphany,00:20.9531,36,2,2019-12-22 21:54:35,567 u/s
surf_epiphany,00:13.1016,32,3,2019-12-22 23:55:05,480 u/s
surf_epiphany,00:16.8750,37,4,2019-12-22 21:48:47,567 u/s
surf_epithet,00:14.7539,45,2,2018-04-27 18:27:02,499 u/s
surf_escape_final,00:09.4922,4,1,2019-03-13 23:59:55,493 u/s
surf_ethereal,00:12.0000,5,1,2017-11-05 10:33:29,321 u/s
surf_ethereal,00:15.3633,190,2,2018-12-31 23:19:00,260 u/s
surf_eventide,01:09.2695,135,1,2023-01-17 20:06:19,508 u/s
surf_execute,00:16.2656,6,2,2019-02-20 13:23:44,499 u/s
surf_execute,00:12.5156,18,3,2019-02-20 13:38:07,499 u/s
surf_extend,00:12.5508,9,2,2023-05-03 19:37:22,1983 u/s
surf_extend,00:14.4141,4,3,2023-05-03 19:13:35,1983 u/s
surf_extrodinaire_3,00:03.2227,949,1,2019-07-21 22:05:42,441 u/s
surf_exurbia2_csgo,00:09.7031,19,1,2018-09-09 14:45:28,494 u/s
surf_exurbia_v2,00:06.5859,225,1,2017-10-27 19:22:02,491 u/s
surf_ezclap,00:15.4219,57,1,2018-05-27 18:28:18,489 u/s
surf_fabas,00:24.1992,32,1,2020-03-09 08:25:31,502 u/s
surf_faint_fix,00:05.5781,9,1,2018-09-28 23:05:37,460 u/s
surf_faint_fix,00:07.6523,11,2,2018-09-28 23:10:05,468 u/s
surf_fast,00:51.3750,10,1,2018-05-08 18:17:59,321 u/s
surf_fast,00:22.1367,2,2,2019-02-27 19:54:57,4875 u/s
surf_fathom,00:05.3320,22,1,2022-04-02 19:39:54,517 u/s
surf_fiellu,00:45.4570,17,1,2021-06-21 11:54:55,496 u/s
surf_flatliners,00:16.8867,13,1,2017-12-02 16:27:33,402 u/s
surf_forbidden_ways_ksf,00:11.7305,15,1,2017-11-14 20:58:57,593 u/s
surf_forgotten_fix,00:10.0898,10,3,2019-11-10 19:06:01,-1 u/s
surf_forgotten_fix,00:09.9023,2,4,2019-11-07 18:31:02,-1 u/s
surf_fornax,00:07.6289,3,1,2019-09-13 21:50:21,410 u/s
surf_fornax,00:18.6094,26,2,2019-08-11 23:08:27,432 u/s
surf_fornax,00:20.7656,28,3,2019-08-11 14:50:59,446 u/s
surf_fornax,00:20.5781,43,4,2019-08-11 16:16:58,-1 u/s
surf_fornax,00:09.9727,35,5,2019-08-11 15:54:29,-1 u/s
surf_fornax,00:08.0039,23,6,2019-08-11 22:59:21,432 u/s
surf_fornax,00:10.0195,13,7,2019-08-12 22:17:21,412 u/s
surf_fortress,00:12.1055,6,1,2021-04-10 21:47:55,338 u/s
surf_fortress,00:04.0078,10,2,2021-04-10 16:36:49,385 u/s
surf_fortress,00:22.2773,8,3,2021-04-10 16:48:49,385 u/s
surf_fortress,00:18.0469,4,4,2021-04-10 17:08:57,385 u/s
surf_fortress,00:08.8711,12,5,2021-04-10 16:51:16,385 u/s
surf_fortum,00:11.5664,66,1,2018-09-26 16:42:18,475 u/s
surf_fortum,00:46.3828,1624,2,2018-09-26 17:02:15,485 u/s
surf_frequency_njv,00:11.0977,16,2,2019-05-11 12:32:21,-1 u/s
surf_frey_remake_go,00:20.8477,8,1,2020-12-01 08:22:47,515 u/s
surf_friday_csgo,00:14.1914,38,1,2018-10-26 19:06:19,503 u/s
surf_froots_go,00:19.2422,4,2,2019-03-02 19:54:23,-1 u/s
surf_froots_go,00:05.7422,12,3,2019-03-02 20:02:32,-1 u/s
surf_frost,00:15.1875,3,1,2023-01-12 13:57:09,448 u/s
surf_frost,00:12.7734,5,2,2023-01-12 14:04:15,447 u/s
surf_frost,00:14.6016,19,3,2023-01-12 14:08:47,447 u/s
surf_frost,00:09.0820,18,4,2023-01-12 14:11:40,447 u/s
surf_frost,00:17.9766,1,6,2019-08-13 01:17:12,-1 u/s
surf_frost,00:12.6328,20,8,2023-01-12 14:24:56,447 u/s
surf_fruits,00:13.3242,87,1,2017-10-29 17:13:21,407 u/s
surf_fuckyall,00:12.3633,18,1,2022-12-08 15:59:25,515 u/s
surf_fuckyou,00:13.7695,22,1,2018-02-07 05:32:07,475 u/s
surf_funhouse2,00:16.5703,6,2,2020-02-04 10:13:44,-1 u/s
surf_funhouse2,00:21.2813,10,3,2020-02-04 10:27:42,-1 u/s
surf_funhouse2,00:19.5117,8,6,2020-02-01 20:14:43,488 u/s
surf_furios,00:03.3750,18,1,2018-02-04 12:21:02,446 u/s
surf_garden_go,00:12.7148,13,1,2020-07-24 08:21:54,507 u/s
surf_garden_go,00:13.5234,116,2,2019-05-28 04:42:20,508 u/s
surf_garden_go,00:15.0469,40,3,2019-05-25 06:51:48,484 u/s
surf_garden_h_go,00:10.2891,57,1,2019-05-24 23:56:03,506 u/s
surf_garden_h_go,00:07.2656,42,2,2019-05-25 04:04:22,486 u/s
surf_gary_barlow,00:15.3750,1,1,2022-11-01 12:55:31,506 u/s
surf_gary_barlow,00:12.0234,4,2,2022-11-01 12:37:11,0 u/s
surf_gekar,00:15.0586,7,1,2019-04-14 18:29:24,260 u/s
surf_gekyume_circumcision,00:15.5977,43,1,2019-03-20 14:57:09,477 u/s
