Map Name,Personal Best,Rank,Bonus,Date,Start Speed
surf_germania,00:24.6563,2,1,2019-12-05 02:54:51,511 u/s
surf_germania,00:46.9805,2,2,2021-01-08 11:06:50,-1 u/s
surf_giza,00:19.8516,43,1,2021-06-10 10:57:23,277 u/s
surf_giza,00:11.7656,4,2,2022-10-09 17:40:20,-1 u/s
surf_giza,00:09.8203,43,3,2021-05-28 22:22:35,-1 u/s
surf_giza,00:20.3086,25,4,2021-05-29 03:49:03,293 u/s
surf_giza,00:22.2188,7,5,2021-11-28 09:18:57,-1 u/s
surf_giza,00:10.4063,7,6,2021-05-29 04:21:40,293 u/s
surf_giza,00:09.7031,10,7,2021-05-30 11:50:07,332 u/s
surf_gleam,00:22.1367,52,1,2019-08-09 21:37:20,489 u/s
surf_gleam,00:21.3867,100,2,2017-12-06 00:50:27,-1 u/s
surf_gleam2,00:07.5117,13,1,2019-11-11 21:23:50,506 u/s
surf_gleam2,00:26.0859,3,2,2020-01-13 22:14:51,-1 u/s
surf_gleam2,00:24.3164,5,3,2019-11-11 21:16:35,488 u/s
surf_gleam2,00:09.7266,31,4,2019-11-12 01:07:35,491 u/s
surf_globalchaos,00:05.7188,168,1,2017-11-06 10:01:01,473 u/s
surf_gloomy,00:12.0938,4,2,2021-08-24 19:04:26,260 u/s
surf_gloomy,00:15.3984,5,4,2021-08-24 18:30:45,260 u/s
surf_glorious,00:21.4570,20,1,2018-09-20 03:16:27,451 u/s
surf_golden_a,00:23.1914,10,1,2021-03-18 09:34:20,497 u/s
surf_golden_a,00:17.4023,32,2,2018-06-29 21:17:12,444 u/s
surf_greek,00:15.1289,7,2,2022-10-27 20:36:20,-1 u/s
surf_greek,00:21.5977,3,3,2022-10-26 22:04:11,506 u/s
surf_grid,00:03.6328,54,1,2017-12-02 22:29:16,477 u/s
surf_grid,00:05.9063,62,2,2019-02-21 20:19:24,270 u/s
surf_grotto,00:11.6250,12,1,2020-01-06 20:13:32,508 u/s
surf_grotto,00:12.0938,28,3,2020-01-06 20:10:07,513 u/s
surf_gudrun,00:09.2461,5,1,2021-02-09 08:43:52,506 u/s
surf_gudrun,00:20.0039,6,2,2021-02-09 12:55:14,-1 u/s
surf_gudrun,00:25.8281,2,3,2021-02-09 12:26:07,-1 u/s
surf_guitar_hi,00:05.1328,399,1,2018-02-09 05:12:03,486 u/s
surf_hades,00:09.5273,26,1,2017-11-29 19:32:02,491 u/s
surf_hades,00:18.8320,120,2,2017-11-29 19:14:41,415 u/s
surf_hades2,00:13.1719,40,1,2019-07-03 10:48:40,376 u/s
surf_hades2,00:19.6992,15,2,2020-08-13 08:02:39,-1 u/s
surf_hades2,00:14.8008,38,3,2019-07-03 09:50:07,-1 u/s
surf_hades2,00:18.6094,17,4,2019-07-03 10:41:52,384 u/s
surf_hades2,00:20.0977,30,5,2019-07-03 09:45:44,-1 u/s
surf_half_baked,00:14.4961,25,1,2017-11-19 18:35:45,476 u/s
surf_halloween_fix,00:07.6758,3,1,2019-12-30 19:04:46,493 u/s
surf_happyhands2,00:12.8672,11,1,2018-02-07 16:46:34,506 u/s
surf_happyhands2,00:15.4453,34,2,2018-02-07 17:09:51,506 u/s
surf_happyhands2,00:20.4375,23,3,2018-02-07 17:01:25,506 u/s
surf_happyhands2,00:06.9492,5,5,2019-03-27 17:21:28,-1 u/s
surf_happyhands3,00:13.9102,14,1,2017-12-11 19:03:07,501 u/s
surf_happyhands3,00:08.8359,29,3,2017-12-11 18:08:26,-1 u/s
surf_happyhands_test,00:09.3516,77,1,2019-01-17 13:27:18,498 u/s
surf_happyhands_test,00:06.2227,17,2,2019-01-17 13:22:20,-1 u/s
surf_harmony,00:05.7070,7,3,2022-03-05 14:34:20,491 u/s
surf_haze,00:05.2852,103,1,2017-11-15 22:33:24,390 u/s
surf_haze,00:05.0391,46,2,2017-11-15 22:45:28,420 u/s
surf_heaven,00:07.7695,84,1,2017-11-13 18:52:27,451 u/s
surf_hellscape,00:21.1172,4,1,2022-11-06 14:59:32,445 u/s
surf_hellscape,00:22.5703,2,3,2022-11-06 15:17:16,466 u/s
surf_hellscape,00:07.7578,12,4,2022-11-06 15:24:24,466 u/s
surf_hero_fix,00:21.9023,33,1,2018-08-21 11:38:56,495 u/s
surf_hero_fix,00:24.0703,24,2,2018-08-21 11:38:56,488 u/s
surf_hero_fix,00:23.7188,6,3,2018-08-21 11:38:56,488 u/s
surf_hero_fix,00:12.0234,5,5,2019-09-25 01:44:20,248 u/s
surf_het,00:06.9844,15,3,2021-03-11 13:42:35,490 u/s
surf_het,00:16.4414,20,4,2021-03-11 13:51:21,490 u/s
surf_highlands,00:15.2930,158,1,2018-05-07 17:52:50,499 u/s
surf_highlands,00:14.8477,46,2,2021-01-26 09:00:50,-1 u/s
surf_highlands,00:15.1758,77,3,2018-05-07 17:49:17,500 u/s
surf_hollow,00:20.9531,24,1,2018-06-02 04:50:43,500 u/s
surf_hope,00:21.3984,21,1,2018-01-13 20:42:21,578 u/s
surf_hotrod,00:13.9453,3,1,2020-10-26 20:19:34,490 u/s
surf_hotrod,00:10.3828,9,2,2021-03-11 09:49:07,-1 u/s
surf_hotwheels,00:07.8047,41,1,2020-11-09 21:12:43,479 u/s
surf_hotwheels,00:18.2461,10,2,2020-01-04 21:52:56,-1 u/s
surf_hotwheels,00:21.8086,49,3,2020-01-11 10:53:48,-1 u/s
surf_hotwheels,00:15.9141,3,5,2020-01-11 10:29:44,-1 u/s
surf_hotwheels,00:57.4102,3,7,2020-01-04 22:23:35,-1 u/s
surf_hotwheels,00:54.0352,1,8,2020-01-10 18:18:22,-1 u/s
surf_hunty,00:05.8477,27,1,2020-07-21 05:55:12,400 u/s
surf_iceworld,00:14.6250,4,1,2019-09-30 23:03:03,510 u/s
surf_illumination,00:11.2617,5,2,2020-11-16 12:22:01,-1 u/s
surf_illumination,00:08.4141,4,3,2020-11-16 12:51:00,-1 u/s
surf_illumination,00:17.8242,24,4,2019-10-27 17:57:58,-1 u/s
surf_illumination,00:06.6563,7,5,2020-11-16 12:08:32,-1 u/s
surf_illusion,00:25.7461,15,1,2021-04-27 07:05:19,514 u/s
surf_illusion,00:17.6836,2,2,2021-04-29 11:37:08,504 u/s
surf_ing_njv,00:14.5781,32,1,2020-10-15 08:12:37,511 u/s
surf_ing_njv,00:13.3477,19,2,2020-10-15 08:16:10,511 u/s
surf_innokia,00:12.0352,17,1,2019-02-24 16:08:36,631 u/s
surf_izded,00:09.6328,61,1,2018-06-24 15:33:29,483 u/s
surf_izded,00:09.2930,68,2,2018-06-24 15:34:31,483 u/s
surf_izded,00:19.7344,31,3,2018-06-24 15:37:04,483 u/s
surf_jaqen,00:13.4414,3,2,2018-01-17 16:55:42,-1 u/s
surf_jaqen,00:09.9609,23,3,2018-01-17 17:02:38,-1 u/s
surf_jenocide,00:09.3633,3,1,2018-10-17 17:21:04,606 u/s
surf_jive,00:16.3828,7,1,2023-03-15 19:19:48,507 u/s
surf_jive,00:15.1172,14,2,2023-03-15 19:27:56,507 u/s
surf_jumble_v2,00:09.8672,9,1,2019-09-19 00:07:58,499 u/s
surf_jumble_v2,00:09.9727,10,2,2019-09-18 22:20:11,496 u/s
surf_jumble_v2,00:12.7500,6,3,2019-09-18 22:30:18,496 u/s
surf_jumble_v2,00:30.4922,1,4,2022-04-09 20:31:02,511 u/s
surf_juturna,00:14.3438,275,1,2018-02-08 19:01:41,418 u/s
surf_kaboom,00:12.9844,3,1,2017-12-25 16:25:24,493 u/s
surf_kairo,00:29.4727,29,1,2018-10-04 21:41:55,493 u/s
surf_kairo,00:16.7344,43,2,2018-10-04 21:46:18,493 u/s
surf_kairo,00:20.6953,29,3,2018-10-04 21:50:47,493 u/s
surf_kairo,00:18.4453,32,4,2018-10-04 21:35:07,481 u/s
surf_kairo,00:29.4375,8,5,2018-10-04 22:32:19,493 u/s
surf_kairo,00:22.6875,12,6,2018-10-04 22:50:01,493 u/s
surf_kimetrik,00:12.6680,11,1,2021-05-30 12:44:55,492 u/s
surf_kimetrik,00:06.9492,16,2,2021-05-30 12:40:44,491 u/s
surf_kismet,00:03.2930,5,2,2022-11-13 18:26:06,-1 u/s
surf_kitsune2_GO,00:22.8867,14,1,2023-02-11 12:54:38,508 u/s
surf_kitsune2_GO,00:05.8242,14,2,2023-02-11 12:57:43,508 u/s
surf_kitsune2_GO,00:14.8477,16,3,2023-02-11 13:01:02,508 u/s
surf_kitsune2_GO,00:15.9727,7,4,2023-02-11 13:20:03,0 u/s
surf_kloakk,00:16.9336,8,2,2020-03-01 01:32:20,-1 u/s
surf_kloakk,00:17.0859,56,3,2020-03-01 01:25:04,-1 u/s
surf_koa,00:14.6016,63,1,2018-03-22 22:02:09,375 u/s
surf_korn,00:22.1367,28,1,2021-08-10 12:42:23,327 u/s
surf_krow10,00:14.2734,189,1,2017-11-19 05:57:58,594 u/s
surf_kultur,00:46.4414,1,2,2022-04-04 19:59:45,-1 u/s
surf_kvas,00:08.6133,15,1,2023-04-16 12:15:09,497 u/s
surf_kvas,00:15.5859,21,2,2023-04-16 12:22:44,491 u/s
surf_kz_mix_journeys,01:11.5664,7,1,2021-11-23 09:29:04,603 u/s
surf_kz_protraining,00:12.6328,18,4,2017-11-23 01:52:14,480 u/s
surf_lab,00:21.5156,1,1,2021-12-10 07:09:03,512 u/s
surf_lessons,00:09.1992,55,1,2017-12-10 17:57:42,446 u/s
surf_lessons,00:04.3828,22,2,2017-12-10 17:58:40,446 u/s
surf_lessons,00:08.6016,21,3,2017-12-10 17:57:20,-1 u/s
surf_lianfora,00:12.3047,24,1,2020-10-29 21:10:14,496 u/s
surf_liberation2,00:09.2109,12,1,2022-03-31 17:20:13,605 u/s
surf_liberation2,00:08.3906,2,2,2022-03-31 17:40:04,604 u/s
surf_life_of_cow,00:28.2188,12,1,2018-06-02 03:13:30,497 u/s
surf_life_of_cow,00:18.4336,18,2,2018-06-02 02:55:56,504 u/s
surf_lighrust_easy,00:03.4219,9,1,2021-10-10 23:25:07,497 u/s
surf_like_this,00:21.1758,3,2,2020-03-14 10:03:43,-1 u/s
surf_limbo_go,00:16.6289,14,1,2021-01-12 08:06:22,501 u/s
surf_listless,00:08.5898,8,1,2022-11-21 21:56:05,517 u/s
surf_listless,00:08.4609,18,2,2022-11-21 22:39:48,508 u/s
surf_listless,00:25.6875,7,4,2022-11-21 22:46:56,508 u/s
surf_lockdown,00:09.0234,20,1,2022-04-08 16:11:07,491 u/s
surf_lockdown,00:18.9844,1,2,2022-04-08 17:03:05,509 u/s
surf_loentra,00:17.8477,7,1,2018-01-25 02:33:10,602 u/s
surf_loentra,00:15.0234,3,2,2020-07-23 08:00:50,-1 u/s
surf_loentra_easy,00:15.1523,7,1,2020-12-23 10:34:05,608 u/s
surf_loentra_easy,00:13.7813,3,2,2020-12-23 10:00:05,-1 u/s
surf_lolrevlis,00:16.7695,11,1,2018-09-26 18:34:28,499 u/s
surf_lore_fix,00:02.3555,167,2,2017-11-10 08:01:17,483 u/s
surf_lost,00:21.6563,1,1,2021-12-29 14:16:04,504 u/s
surf_lost,00:08.2617,8,3,2021-12-29 13:34:50,514 u/s
surf_lost,00:18.9258,1,4,2021-12-29 13:15:16,514 u/s
surf_lost2,00:32.4023,13,1,2019-05-29 03:15:29,508 u/s
surf_lost2,00:19.0664,40,2,2019-05-29 03:22:47,508 u/s
surf_lost2,00:10.4648,31,3,2019-05-29 03:28:09,508 u/s
surf_lost2,00:30.8906,9,4,2019-05-29 03:47:46,508 u/s
surf_lovhon,00:02.5664,29,1,2021-02-21 16:50:52,445 u/s
surf_loweffort,00:23.0156,6,1,2020-09-14 09:00:25,457 u/s
surf_low_production,00:11.4492,75,1,2018-05-07 20:53:52,380 u/s
surf_low_production,00:14.4141,127,2,2018-05-07 20:55:12,380 u/s
surf_lo_tek,00:17.0625,2,1,2019-11-26 15:59:21,500 u/s
surf_lo_tek,00:13.7109,159,2,2019-03-02 22:43:20,-1 u/s
surf_lt_omnific_fix,00:13.2773,21,1,2017-12-09 16:11:17,495 u/s
surf_lt_omnific_fix,00:19.4648,3,2,2021-03-08 12:35:27,-1 u/s
surf_lt_omnific_fix,00:19.3828,18,3,2019-01-20 22:25:42,477 u/s
surf_lt_unicorn_official,00:48.1172,6,1,2019-02-18 18:11:13,605 u/s
surf_lt_unicorn_official,00:19.8281,3,2,2019-12-12 11:49:10,0 u/s
surf_lt_unicorn_official,00:35.3320,1,3,2020-07-25 09:17:12,-1 u/s
surf_lullaby_redone_njv,00:13.2773,3,1,2020-08-17 09:30:27,514 u/s
surf_lullaby_redone_njv,00:16.2422,2,2,2023-04-11 15:02:49,493 u/s
surf_luminaris,00:12.4453,3,5,2020-05-20 23:20:39,-1 u/s
surf_map_njv,00:17.7891,2,1,2019-10-17 21:52:41,497 u/s
surf_marbleblast_intermediate,00:06.7383,1,1,2022-11-01 20:13:16,338 u/s
surf_mayday,00:21.0469,4,1,2023-01-24 21:20:01,510 u/s
surf_mdrn,00:11.4492,27,1,2018-07-25 22:17:17,500 u/s
surf_mdrn,00:13.2891,34,2,2018-07-25 22:21:10,500 u/s
surf_mdrn,00:18.8320,24,3,2018-07-25 22:23:55,500 u/s
surf_mdrn,00:18.3867,37,4,2018-07-25 22:38:41,500 u/s
surf_me,00:16.5703,282,1,2017-11-09 09:03:25,503 u/s
surf_me,00:31.6641,182,2,2017-11-09 09:01:34,477 u/s
surf_me,00:13.5820,18,3,2022-08-27 00:28:13,514 u/s
surf_me,00:17.6719,57,4,2017-11-09 08:54:03,497 u/s
surf_meme,00:08.8945,14,1,2021-10-02 03:09:25,498 u/s
surf_meme,00:27.7266,1,2,2018-02-04 12:04:48,-1 u/s
surf_memories,00:13.1719,20,1,2018-12-09 00:35:27,495 u/s
surf_memories,00:08.7656,28,2,2018-12-09 00:40:32,495 u/s
surf_mephobia_final,00:14.3789,7,1,2018-07-02 15:21:54,351 u/s
surf_mesa_mine,00:06.7266,15,1,2018-09-21 16:27:31,468 u/s
surf_methadone,00:10.9336,5,1,2018-07-22 23:21:51,486 u/s
surf_minecraft_2016_final,00:07.6992,43,1,2020-11-17 10:43:09,416 u/s
surf_minecraft_2016_final,00:05.7539,44,3,2017-11-10 17:24:54,400 u/s
surf_minecraft_2020,00:15.0938,5,1,2019-12-09 20:29:38,413 u/s
surf_minecraft_2020,00:34.5469,2,2,2019-12-10 04:16:07,593 u/s
surf_minecraft_2020,00:18.9609,16,3,2019-12-08 20:04:07,613 u/s
surf_minigolf,00:09.2813,18,1,2021-03-04 07:11:59,714 u/s
surf_minimumwage,00:24.6680,2,1,2019-08-21 01:19:02,468 u/s
surf_molstration,00:15.0000,120,1,2018-01-19 17:22:55,77 u/s
surf_mom_fix,01:42.9961,1142,1,2018-08-05 18:17:44,415 u/s
surf_monotony,00:09.7734,7,2,2021-03-23 08:52:31,511 u/s
surf_moonkingdom,00:11.9883,8,1,2022-12-04 17:55:13,493 u/s
surf_moonkingdom,00:06.1758,15,2,2022-12-04 15:59:32,483 u/s
surf_moonkingdom,00:21.0352,6,4,2022-12-04 17:52:06,506 u/s
surf_mudkip_fix,00:12.2578,30,1,2020-11-29 11:44:52,348 u/s
surf_mudkip_fix,00:15.9375,6,2,2018-04-19 03:49:41,-1 u/s
surf_mudkip_fix,00:17.8242,2,3,2019-07-27 07:45:55,-1 u/s
surf_mudkip_fix,00:25.2070,9,4,2020-11-29 11:56:09,348 u/s
surf_mushroom,00:08.7305,1,1,2022-03-29 20:38:28,499 u/s
surf_mwag_reloaded,00:18.8438,11,1,2019-11-23 13:50:13,467 u/s
surf_mwag_reloaded,00:05.7539,5,2,2019-11-23 16:54:51,1546 u/s
surf_mwag_reloaded,00:14.2383,15,3,2019-11-23 17:06:28,1546 u/s
surf_mwag_reloaded,00:14.3320,9,4,2019-12-03 05:30:03,596 u/s
surf_mwag_reloaded,00:15.9844,7,5,2019-11-23 17:59:59,595 u/s
surf_nebula,00:19.5117,31,1,2018-06-06 02:43:39,496 u/s
surf_nebula,00:13.6289,19,2,2018-06-06 03:04:00,496 u/s
surf_nebula,00:10.0195,3,3,2021-06-12 04:39:49,-1 u/s
surf_nemesis,00:06.9258,39,1,2018-01-26 14:25:15,387 u/s
surf_neoteric,00:13.9688,61,2,2019-11-21 06:20:05,480 u/s
surf_neoteric,00:20.0625,22,3,2019-11-21 07:24:17,1349 u/s
surf_neoteric,00:13.7930,22,4,2019-11-21 06:13:27,480 u/s
surf_nesquik,00:10.6875,47,1,2019-10-12 01:47:41,495 u/s
surf_nesquik,00:14.0742,24,2,2019-10-12 01:52:02,495 u/s
surf_nesquik,00:25.6172,12,3,2019-10-12 01:59:08,495 u/s
surf_nesquik,00:20.2500,3,4,2020-07-29 01:22:34,-1 u/s
surf_nesquik,00:14.9648,19,6,2019-10-12 02:20:50,495 u/s
surf_nibiru,00:10.9102,19,2,2023-03-27 20:17:01,504 u/s
surf_noble_csgo,00:08.6016,80,1,2018-05-23 13:14:56,502 u/s
surf_not_so_disaster,00:24.0938,18,1,2018-02-22 21:12:51,501 u/s
surf_not_so_disaster,00:10.7461,19,2,2018-02-22 22:16:57,490 u/s
surf_not_so_disaster,00:18.6563,51,3,2018-02-22 19:15:52,-1 u/s
surf_not_so_disaster,00:18.9961,4,4,2018-02-23 22:01:37,-1 u/s
surf_not_so_disaster,00:18.4570,20,5,2018-02-22 21:27:57,497 u/s
surf_not_so_hentai,00:10.9922,20,1,2019-03-08 23:18:09,504 u/s
surf_not_so_hentai,00:25.5703,82,2,2021-01-09 13:23:00,500 u/s
surf_not_so_hentai,00:06.1875,19,3,2019-03-08 22:56:01,485 u/s
surf_not_so_quick,00:28.3125,6,1,2018-09-20 01:53:44,450 u/s
surf_not_so_quick,00:21.5391,20,2,2018-09-20 01:15:04,500 u/s
surf_not_so_quick,00:07.8047,10,4,2018-09-20 01:29:18,500 u/s
surf_not_so_quick,00:11.2031,46,5,2018-09-20 01:38:05,501 u/s
surf_not_so_quick,00:17.0508,30,6,2018-09-20 01:44:32,501 u/s
surf_not_so_zen_fix,00:08.9648,59,3,2018-02-18 11:36:48,404 u/s
surf_not_so_zen_fix,00:27.9727,6,4,2018-02-21 21:56:08,-1 u/s
surf_nova,00:05.6719,20,1,2021-08-15 13:06:56,504 u/s
surf_nova,00:33.0234,13,2,2021-05-12 09:04:48,495 u/s
surf_nova,00:16.2539,16,3,2021-05-12 08:43:23,495 u/s
surf_nuclear,00:07.4648,6,1,2022-07-12 21:13:49,505 u/s
surf_numbers2,00:07.9219,5,3,2019-09-18 03:18:09,-1 u/s
surf_numbers2,00:08.1914,7,4,2019-09-18 02:48:52,-1 u/s
surf_nyx,00:15.2813,26,1,2019-09-29 04:26:55,1853 u/s
surf_nyze,00:22.2070,5,1,2020-05-27 00:12:29,508 u/s
surf_nyze,00:25.8516,2,2,2020-05-26 23:49:09,-1 u/s
surf_ny_platinum,00:15.0352,24,1,2017-10-26 17:39:08,593 u/s
surf_n_bhop_beta1,00:11.2852,14,1,2020-07-28 07:31:52,452 u/s
surf_n_turf,00:12.5391,12,1,2021-04-26 11:11:52,510 u/s
surf_n_turf,00:07.8281,3,2,2021-04-26 11:04:19,485 u/s
surf_oasis,00:15.5508,8,1,2019-10-08 12:02:34,613 u/s
surf_oasis,00:10.5469,3,2,2019-06-22 23:03:15,510 u/s
surf_oddworld,00:07.5117,14,2,2022-04-21 21:49:07,504 u/s
surf_ofsfice,00:19.2070,12,1,2022-10-02 19:53:38,501 u/s
surf_oma,00:14.3672,168,1,2017-11-29 16:03:08,451 u/s
surf_opus,00:04.5000,15,3,2017-12-11 15:12:14,-1 u/s
surf_original,00:07.5352,5,1,2020-05-05 05:40:11,497 u/s
surf_orthodox_fix,00:07.0781,63,1,2019-07-12 20:43:54,499 u/s
surf_orthodox_fix,00:15.1289,87,2,2018-09-19 13:07:24,464 u/s
surf_orthodox_fix,00:18.7969,79,3,2018-09-19 12:45:11,464 u/s
surf_orthodox_fix,00:19.9688,35,4,2018-09-19 13:04:14,464 u/s
surf_our,00:22.6758,38,1,2018-05-23 17:45:34,502 u/s
surf_our,00:34.5117,20,2,2018-05-23 17:54:00,502 u/s
surf_our,00:23.5430,45,3,2018-05-23 17:57:52,502 u/s
surf_our,00:34.1133,21,4,2018-05-23 18:08:51,502 u/s
surf_outside,00:12.2109,2,1,2022-12-17 18:06:08,509 u/s
surf_outside,00:14.1797,2,2,2022-12-17 17:59:48,-1 u/s
surf_outside,00:16.2305,5,4,2022-12-14 21:44:42,260 u/s
surf_outside,00:15.2344,8,5,2022-12-14 21:54:31,260 u/s
surf_outside,00:18.6680,2,6,2022-12-14 20:51:05,97 u/s
surf_overgrowth,00:08.3438,14,1,2018-05-13 03:00:14,454 u/s
surf_overgrowth,00:09.1523,15,2,2017-12-01 04:23:07,-1 u/s
surf_palm_fix,00:04.5938,124,1,2018-08-22 19:46:51,491 u/s
surf_palm_fix,00:18.0586,3,2,2018-08-21 11:30:24,466 u/s
surf_pandemonium,00:16.1484,4,2,2018-10-21 00:25:17,0 u/s
surf_pantheon,00:24.1055,4,3,2020-11-28 04:50:43,-1 u/s
surf_papertown,00:24.9141,9,1,2018-06-27 02:18:20,400 u/s
surf_papertown,00:39.5977,5,3,2018-06-28 17:47:01,260 u/s
surf_papertown,00:10.9102,15,4,2018-06-27 03:10:42,400 u/s
surf_papertown,00:16.3945,34,5,2018-06-27 03:14:03,400 u/s
surf_parachutes,00:12.5039,7,1,2021-05-08 12:35:48,522 u/s
surf_paradigm,00:16.8281,8,1,2021-04-02 06:45:40,506 u/s
surf_paradigm,00:22.6055,9,2,2021-04-02 06:49:37,506 u/s
surf_parc_colore,00:06.7148,19,1,2018-01-14 19:50:23,498 u/s
surf_parc_colore,00:09.8203,3,2,2018-01-14 21:03:09,334 u/s
surf_parc_colore,00:07.2188,11,4,2018-01-14 20:00:49,467 u/s
surf_pepega,01:25.9453,2,1,2019-07-28 03:11:58,503 u/s
surf_pepega,00:13.3828,32,2,2019-07-28 08:02:53,0 u/s
surf_pepega,00:27.1406,1,3,2019-07-31 08:26:13,-1 u/s
surf_pepega,00:10.2656,60,4,2019-07-28 03:43:14,509 u/s
surf_pepega,00:26.7305,2,5,2019-07-28 15:07:18,-1 u/s
surf_pepega,00:12.0469,17,6,2019-07-30 18:23:17,2903 u/s
