Map Name,Personal Best,Rank,Bonus,Date,Start Speed
surf_pepega,00:17.8594,14,7,2019-07-30 18:19:27,2903 u/s
surf_pepega2,00:15.1992,23,1,2019-07-29 04:47:12,501 u/s
surf_pepega2,00:12.4219,1,3,2019-08-10 15:24:28,334 u/s
surf_pepega2,00:16.4883,10,4,2019-08-10 15:09:56,334 u/s
surf_pepega2,00:29.3555,1,5,2019-08-10 16:16:26,334 u/s
surf_pepega2,00:20.7422,8,6,2019-07-29 05:39:07,1535 u/s
surf_pepega2,00:31.4063,2,7,2019-07-29 16:17:19,0 u/s
surf_pepega2,00:34.5117,3,8,2019-07-29 04:11:40,0 u/s
surf_perihelion,00:20.0039,2,1,2023-05-25 19:32:36,335 u/s
surf_petrus2,00:10.6758,57,1,2018-08-25 03:30:37,491 u/s
surf_petrus2,00:07.5000,9,2,2018-10-27 13:29:13,-1 u/s
surf_piano,00:09.5039,236,1,2018-09-16 16:02:37,491 u/s
surf_pinkcubes_fix,00:09.1641,42,1,2019-03-10 22:50:59,469 u/s
surf_plaguelands_beta7a,00:09.0938,11,1,2019-04-04 05:58:03,369 u/s
surf_pls,00:16.8633,17,1,2019-09-13 17:58:37,502 u/s
surf_pls,00:19.2070,3,2,2020-10-06 05:05:43,-1 u/s
surf_pls,00:09.2227,3,3,2019-09-13 19:42:23,505 u/s
surf_pls,00:15.2695,3,5,2019-09-13 19:20:30,505 u/s
surf_pls,00:17.2148,2,6,2019-09-13 17:04:17,-1 u/s
surf_pls,00:20.3203,8,7,2019-09-13 17:12:56,-1 u/s
surf_pls,00:10.8633,6,8,2019-09-15 21:17:38,-1 u/s
surf_pls,00:10.7578,3,11,2020-10-06 04:53:08,-1 u/s
surf_polonia,00:25.6172,5,2,2021-06-26 05:41:17,502 u/s
surf_polygon,00:15.4922,4,4,2018-01-25 19:45:41,-1 u/s
surf_premium,00:07.4063,29,1,2021-12-30 12:41:14,492 u/s
surf_premium,00:09.2227,55,2,2021-12-30 12:43:10,492 u/s
surf_prevail,00:10.2305,3,1,2022-10-06 20:19:25,615 u/s
surf_princess,00:12.3633,46,1,2019-03-29 19:42:35,482 u/s
surf_prismatic_fix,00:10.1250,3,1,2022-10-14 23:18:42,506 u/s
surf_proliferation,00:11.0039,36,1,2019-03-04 00:07:36,501 u/s
surf_proliferation,00:18.3516,26,2,2018-07-27 17:00:53,494 u/s
surf_proximity_final,00:10.2422,41,1,2018-07-01 21:12:06,391 u/s
surf_psycho_njv,00:15.2227,5,1,2019-03-09 04:19:54,501 u/s
surf_psycho_njv,00:07.7578,130,2,2021-03-06 23:37:49,514 u/s
surf_pyzire,00:07.1367,8,1,2020-03-10 20:56:38,498 u/s
surf_quarantine,00:14.4258,5,1,2020-05-07 01:50:21,510 u/s
surf_quarantine,00:18.8906,9,2,2020-05-06 02:46:58,503 u/s
surf_queen_of_the_ween,00:21.5625,8,1,2019-10-26 10:34:32,519 u/s
surf_queen_of_the_ween,00:16.1602,4,2,2019-10-26 19:30:45,-1 u/s
surf_queen_of_the_ween,00:03.8555,9,3,2019-10-26 11:35:26,519 u/s
surf_quickie,00:15.2109,81,1,2020-08-20 06:41:42,498 u/s
surf_quirky,00:10.1836,3,1,2023-02-11 09:03:04,608 u/s
surf_quirky,00:09.9375,7,2,2023-02-11 09:14:12,612 u/s
surf_rainbow,00:25.7930,6,1,2022-03-29 18:10:15,498 u/s
surf_rapid_njv,00:08.9766,3,1,2019-12-27 03:45:37,480 u/s
surf_ravine_go,00:09.3047,29,1,2021-04-26 08:53:09,514 u/s
surf_ravine_go,00:09.5508,37,2,2021-04-26 08:49:43,496 u/s
surf_ravine_go,00:09.1992,90,3,2021-04-26 08:55:15,504 u/s
surf_ravine_go,00:03.6563,25,4,2021-04-26 09:03:47,504 u/s
surf_reblis_final,00:14.1211,25,1,2020-11-22 11:03:36,465 u/s
surf_refraxis,00:06.0234,8,1,2017-12-16 18:32:36,469 u/s
surf_refraxis,00:06.9141,51,2,2017-12-16 18:19:26,436 u/s
surf_remeanian,00:11.2734,11,1,2022-01-02 16:41:42,510 u/s
surf_remeanian,00:19.2305,4,2,2022-01-02 17:06:02,514 u/s
surf_remeanian,00:20.5430,4,4,2022-01-02 18:08:08,514 u/s
surf_remeanian,00:23.5195,4,5,2022-01-04 09:43:46,-1 u/s
surf_remeanian,00:15.7266,3,7,2022-01-02 17:40:29,514 u/s
surf_remeanian,00:10.9688,2,8,2022-01-02 17:22:05,514 u/s
surf_reprise,00:23.2148,13,1,2018-10-24 23:23:26,485 u/s
surf_reprise,00:21.0469,3,2,2020-10-25 01:11:41,495 u/s
surf_reytx,00:17.6836,281,1,2019-07-11 21:34:48,485 u/s
surf_reytx,00:03.2461,64,2,2019-07-11 21:23:32,502 u/s
surf_rez,00:07.5000,212,1,2017-11-27 15:11:21,451 u/s
surf_rez,00:16.0078,435,2,2017-11-27 15:12:22,454 u/s
surf_rez2,00:15.5977,40,1,2018-11-17 00:07:38,611 u/s
surf_rez2,00:11.9766,55,2,2018-11-12 14:10:47,150 u/s
surf_rez2,00:14.2148,45,3,2018-11-17 00:08:04,611 u/s
surf_rez2,00:10.1250,16,4,2018-11-12 14:06:33,150 u/s
surf_ripper,00:08.5078,12,1,2021-11-16 08:17:07,489 u/s
surf_road_to_hell,00:06.7734,20,1,2021-03-13 14:56:22,507 u/s
surf_road_to_hell,00:14.4609,8,2,2021-03-13 15:12:44,507 u/s
surf_road_to_hell,00:08.0391,80,3,2021-06-05 22:25:05,516 u/s
surf_road_to_hell,00:19.5352,5,4,2021-06-05 22:45:06,516 u/s
surf_road_to_hell,00:26.0508,6,5,2021-06-10 11:11:09,-1 u/s
surf_rubiks_cube,00:10.0430,21,1,2022-03-12 12:55:12,497 u/s
surf_rubiks_cube,00:26.6484,4,2,2022-03-12 14:13:22,504 u/s
surf_runewords,00:18.9844,17,1,2018-01-14 15:10:19,490 u/s
surf_runewords,00:29.6602,7,2,2018-01-14 14:58:28,-1 u/s
surf_runewords,00:20.0156,58,3,2018-01-14 15:11:58,490 u/s
surf_runewords,00:11.6133,32,4,2018-01-14 15:16:46,490 u/s
surf_runewords2,00:30.8789,16,2,2018-01-28 03:56:21,514 u/s
surf_runewords2,00:16.0313,6,3,2018-01-28 03:25:43,514 u/s
surf_runewords2,00:09.0703,45,6,2018-01-28 03:18:24,514 u/s
surf_runewords2_lod,00:28.1836,2,1,2020-08-03 09:08:11,517 u/s
surf_runewords2_lod,00:50.1680,2,2,2020-08-03 09:19:35,502 u/s
surf_runewords2_lod,00:11.7070,20,3,2020-08-03 22:49:38,-1 u/s
surf_runewords2_lod,00:16.1719,1,6,2020-08-03 09:37:55,502 u/s
surf_runner,00:50.2969,1,2,2021-02-04 08:59:10,482 u/s
surf_runner,00:21.5742,25,3,2021-02-04 09:03:18,482 u/s
surf_runner,00:46.3828,2,4,2021-02-06 13:12:46,0 u/s
surf_salient,00:13.6641,72,1,2017-11-17 13:19:42,482 u/s
surf_salient,00:09.6211,47,2,2017-11-17 13:24:31,486 u/s
surf_salvador,00:08.4023,51,1,2018-10-23 20:00:42,489 u/s
surf_sanctuary,00:26.8125,3,2,2022-02-12 12:00:46,496 u/s
surf_sandstorm2,00:05.8477,29,1,2018-10-29 03:45:57,472 u/s
surf_sandtrap,00:14.8359,7,2,2020-09-15 09:31:33,-1 u/s
surf_sandtrap2,00:12.8789,116,1,2018-07-13 18:45:56,480 u/s
surf_sandtrap2,00:13.3477,164,2,2018-07-13 18:50:53,490 u/s
surf_sandtrap2,00:31.5586,65,3,2018-07-13 19:02:29,490 u/s
surf_sandtrap2,00:07.7109,65,4,2018-07-13 19:06:34,490 u/s
surf_saturday_fix,00:11.1563,107,1,2018-03-01 17:28:10,499 u/s
surf_saturday_fix,00:19.4883,63,2,2018-03-01 17:35:51,506 u/s
surf_scarlet,00:11.8008,14,2,2022-01-20 08:48:33,397 u/s
surf_scarlet,00:05.4844,14,4,2022-01-20 08:56:52,397 u/s
surf_scientist,00:36.5625,20,1,2021-06-19 00:58:46,508 u/s
surf_scientist,00:15.3984,23,2,2021-06-19 00:35:40,468 u/s
surf_scientist,00:15.3867,12,3,2021-06-19 00:39:57,468 u/s
surf_scientist,00:05.6719,10,4,2021-06-19 00:54:45,468 u/s
surf_scientist,00:09.9961,6,5,2021-06-20 05:20:55,-1 u/s
surf_scientist,00:17.2148,7,6,2021-06-19 00:52:27,468 u/s
surf_scorch_go,00:07.2539,1,1,2019-11-09 20:42:11,454 u/s
surf_scorch_go,00:12.6445,23,2,2020-10-13 01:03:33,-1 u/s
surf_scorch_go,00:12.6094,10,3,2019-11-09 00:34:27,-1 u/s
surf_sc_essence_v2_njv,00:07.9805,21,1,2019-03-21 13:58:20,492 u/s
surf_seaside,00:16.9922,46,1,2023-02-11 16:18:54,503 u/s
surf_seaside,00:09.3398,26,2,2023-02-11 16:49:40,507 u/s
surf_seaside,00:13.5234,8,3,2023-02-11 16:38:31,507 u/s
surf_secluded,00:12.3516,17,2,2020-09-29 06:06:10,-1 u/s
surf_secluded,00:02.2031,13,4,2020-09-29 06:04:55,-1 u/s
surf_semesterbreak_fix,00:03.2344,7,1,2018-07-18 13:07:26,400 u/s
surf_semesterbreak_fix,00:19.8516,70,2,2017-12-08 17:01:57,-1 u/s
surf_seraph,00:08.2734,8,1,2018-10-27 13:50:22,502 u/s
surf_serenity,00:07.7344,46,1,2017-11-29 18:41:46,484 u/s
surf_serenity,00:09.4922,45,2,2017-11-29 18:44:31,474 u/s
surf_serenity,00:08.3672,21,3,2017-11-29 18:47:07,474 u/s
surf_serenity2,00:05.3438,20,1,2021-04-02 02:29:20,498 u/s
surf_serenity2,00:21.8789,5,2,2021-04-02 03:10:11,506 u/s
surf_serenity2,00:29.9063,2,3,2021-04-02 10:07:06,-1 u/s
surf_serenity2,00:18.9961,4,4,2021-04-02 03:34:46,507 u/s
surf_sewertunnel,00:33.2109,1,1,2023-05-24 19:35:45,513 u/s
surf_sewertunnel,00:15.8555,25,5,2023-05-23 19:20:32,511 u/s
surf_sexplizooimed,00:14.6602,1,1,2020-07-02 08:01:57,488 u/s
surf_shodan,00:27.8555,9,2,2020-01-22 04:50:11,-1 u/s
surf_shodan,00:26.7070,3,8,2019-02-27 10:41:46,-1 u/s
surf_shoria,00:08.2148,27,1,2018-05-06 18:01:44,494 u/s
surf_shrug2_fix,00:10.8047,12,1,2021-12-15 09:41:47,503 u/s
surf_shrug2_fix,00:06.1875,12,2,2021-12-15 09:45:57,255 u/s
surf_simpsons_go_rc2,00:20.2969,494,1,2018-01-19 22:14:52,175 u/s
surf_simpsons_go_rc2,00:08.0391,74,3,2022-08-20 18:09:00,461 u/s
surf_simpsons_go_rc2,00:18.1523,13,4,2022-08-20 18:07:04,461 u/s
surf_sinister_evil,00:12.8203,48,1,2018-01-27 17:04:27,478 u/s
surf_sippysip,00:14.0977,65,1,2019-01-22 00:27:29,483 u/s
surf_sippysip,00:21.7266,23,2,2019-01-22 00:44:13,483 u/s
surf_skipalot,00:18.7852,17,1,2019-10-18 23:42:59,493 u/s
surf_skipalot,00:14.0625,9,2,2019-10-18 21:20:20,-1 u/s
surf_skipalot,00:09.2461,29,3,2019-10-19 03:12:09,509 u/s
surf_skipalot,00:07.8633,7,4,2019-10-18 21:35:02,493 u/s
surf_skyborn,00:18.4805,78,1,2019-04-28 19:58:39,503 u/s
surf_slob,00:10.3594,10,1,2021-11-27 02:22:20,482 u/s
surf_slobs,00:08.4375,9,1,2022-02-09 11:05:17,374 u/s
surf_slobs,00:09.5859,42,2,2022-02-09 11:03:14,375 u/s
surf_sluice_final,00:10.5703,113,1,2018-09-05 17:54:31,393 u/s
surf_sluice_final,00:06.9023,45,2,2018-09-05 17:53:40,-1 u/s
surf_sluice_final,00:11.9063,60,3,2018-09-05 17:55:27,393 u/s
surf_sluice_final,00:17.3320,15,4,2020-08-13 03:36:52,-1 u/s
surf_sluice_final,00:13.2305,2,5,2020-08-13 03:24:07,-1 u/s
surf_sodacity,00:12.0000,5,2,2022-01-02 11:51:06,494 u/s
surf_sodacity,00:11.9648,8,3,2022-01-02 11:44:46,494 u/s
surf_solace,00:18.7734,4,1,2020-08-24 11:13:41,475 u/s
surf_solace,00:15.6211,4,2,2020-08-25 01:34:57,-1 u/s
surf_something_serious,00:07.7695,3,3,2022-11-15 10:58:55,-1 u/s
surf_sorf,00:08.1563,5,1,2022-11-14 16:10:48,512 u/s
surf_sorf,00:09.1875,2,2,2022-11-14 17:04:34,498 u/s
surf_sos,00:51.2461,6,1,2022-07-04 21:57:30,426 u/s
surf_sos,00:14.2383,3,3,2022-07-04 22:04:50,426 u/s
surf_sos,00:09.9492,2,4,2022-07-05 15:15:38,483 u/s
surf_spacejam,00:02.9766,16,1,2018-03-07 01:04:46,482 u/s
surf_spaceship_ksf,00:18.1641,2,1,2018-01-21 18:28:21,497 u/s
surf_squirrelsonvacation,00:25.1250,10,1,2021-06-08 11:29:01,509 u/s
surf_starfire_csgo,00:17.4609,47,2,2018-05-05 21:18:00,-1 u/s
surf_starfire_csgo,00:15.8203,41,3,2018-05-05 20:57:32,-1 u/s
surf_stargaze_csgo,00:07.9102,142,1,2018-02-17 19:46:00,350 u/s
surf_static,00:07.7344,10,1,2017-12-31 06:10:34,491 u/s
surf_stickybutt_alpha,00:30.7383,1,1,2019-08-30 20:18:47,493 u/s
surf_stitched,00:19.7227,8,2,2020-08-12 03:23:35,5 u/s
surf_stoneage,00:06.6211,14,1,2018-08-27 18:28:12,493 u/s
surf_stonework2,00:07.4648,10,1,2018-12-22 02:16:25,628 u/s
surf_stonks,00:15.5156,24,1,2021-03-07 11:51:23,515 u/s
surf_stonks,00:31.1250,9,2,2021-03-07 11:38:26,-1 u/s
surf_strike,00:13.5234,4,1,2019-11-27 22:49:24,490 u/s
surf_subway,00:11.5430,107,1,2018-09-27 15:49:10,490 u/s
surf_subway,00:19.9688,25,2,2018-01-16 19:43:05,-1 u/s
surf_subway,00:18.5273,18,3,2018-01-16 20:16:51,-1 u/s
surf_summit,00:09.5977,1152,1,2018-06-17 20:34:34,480 u/s
surf_summit,03:48.0000,1065,3,2018-06-17 20:44:17,464 u/s
surf_sunday,00:13.4531,18,2,2020-06-30 22:25:06,0 u/s
surf_sup_,00:04.4766,56,1,2019-08-04 17:46:07,424 u/s
surf_surprise,00:11.6836,22,2,2019-06-30 09:48:36,494 u/s
surf_swagtoast_final,00:07.7578,137,1,2018-03-13 10:30:52,450 u/s
surf_sylvan,00:13.0664,11,1,2020-03-27 23:06:54,342 u/s
surf_synada,00:16.2891,23,1,2018-04-23 20:37:39,473 u/s
surf_telstar,00:06.6445,15,1,2020-01-02 03:59:21,498 u/s
surf_tempest,00:15.0938,23,1,2020-08-12 00:06:10,506 u/s
surf_tempest,00:04.3359,9,3,2020-08-11 23:39:50,-1 u/s
surf_tendies,00:33.5625,9,3,2021-01-09 06:43:47,260 u/s
surf_tenzo,00:07.8750,6,1,2021-10-21 10:37:23,485 u/s
surf_thembrium_sns,00:10.8633,6,1,2019-08-06 18:32:52,433 u/s
surf_theme,00:32.3789,12,1,2020-05-08 01:13:20,505 u/s
surf_theme,00:35.6133,8,2,2020-05-07 23:10:58,503 u/s
surf_theme,00:28.9922,1,3,2021-06-12 03:58:31,-1 u/s
surf_thesteve,00:07.9688,25,1,2021-04-10 11:02:33,508 u/s
surf_thesteve,00:11.2266,9,2,2021-07-01 07:58:09,0 u/s
surf_thesteve,00:20.2734,7,3,2021-04-10 12:01:10,0 u/s
surf_theunexpected,00:19.3477,5,2,2021-08-14 19:42:47,427 u/s
surf_theunexpected,00:14.4141,8,3,2021-08-14 19:50:05,427 u/s
surf_the_distance,00:05.9883,5,3,2017-12-24 03:02:23,-1 u/s
surf_the_distance,00:09.6211,46,4,2017-12-24 02:35:40,-1 u/s
surf_the_gloaming_rat,00:52.8750,3,1,2021-05-17 11:26:18,495 u/s
surf_thicket,00:11.3203,40,2,2019-10-23 13:16:45,-1 u/s
surf_tiltberg,00:18.0469,2,1,2023-04-14 15:36:28,473 u/s
surf_tiltberg,00:25.6875,1,3,2023-04-13 23:10:27,-1 u/s
surf_tiltberg,00:10.1953,2,4,2023-04-07 16:34:55,-1 u/s
surf_tiltberg,00:30.5508,3,6,2023-04-06 11:12:54,366 u/s
surf_timber,00:05.7773,16,1,2021-01-10 10:09:01,499 u/s
surf_togo_njv,00:13.5703,3,1,2020-01-22 22:54:08,518 u/s
surf_torque2_njv,00:12.9609,7,1,2018-02-09 13:52:44,1529 u/s
surf_torque_,00:09.0469,2,1,2020-07-22 00:39:57,508 u/s
surf_torque_,00:06.1758,32,2,2017-11-14 13:36:47,406 u/s
surf_torrent_njv_fix,00:12.0117,107,1,2018-02-22 00:59:13,496 u/s
surf_trance_ksf,00:11.3086,22,1,2019-03-24 02:28:18,154 u/s
surf_tranquil,00:17.7539,13,1,2020-08-01 09:39:45,506 u/s
surf_tranquil,00:20.1094,7,3,2020-08-02 10:27:22,-1 u/s
surf_tranquility,00:11.6250,29,1,2017-11-18 00:21:25,394 u/s
surf_treasurehunt_go,00:14.6484,41,1,2021-01-25 11:57:45,370 u/s
surf_treasurehunt_go,00:06.8555,4,2,2021-01-25 12:10:27,370 u/s
surf_trihard_go,00:22.8164,1,1,2021-12-26 04:54:34,509 u/s
surf_trihard_go,00:17.6953,1,2,2021-12-26 04:28:58,-1 u/s
surf_tronic_njv,00:04.5234,8,1,2018-09-19 23:47:33,318 u/s
surf_tronic_njv,00:05.2617,4,2,2020-04-27 07:31:28,-1 u/s
surf_tropic,00:18.5742,4,1,2023-04-05 20:33:50,498 u/s
surf_tropic,00:14.6367,28,2,2023-04-05 20:47:50,256 u/s
surf_tropic,00:10.5586,5,3,2023-04-05 21:03:13,256 u/s
surf_tropic,00:14.8945,3,4,2023-04-09 12:22:53,509 u/s
surf_tropic,00:10.9805,1,5,2023-04-09 13:22:03,0 u/s
surf_tycho,00:09.7500,24,1,2021-06-28 07:17:18,509 u/s
surf_tycho,00:14.2500,9,2,2021-06-28 10:43:38,492 u/s
surf_tycho,00:13.0664,7,3,2021-06-28 10:18:40,-1 u/s
surf_tycho,00:12.4805,15,4,2021-06-28 07:48:20,497 u/s
surf_uhhh_fix,00:09.0000,45,1,2020-01-21 23:19:19,369 u/s
surf_uhhh_fix,00:09.5859,6,2,2020-01-21 23:42:30,-1 u/s
surf_undergrowth,00:39.3516,2,1,2022-05-17 15:44:35,465 u/s
surf_undergrowth,00:11.5898,4,2,2022-05-17 15:27:43,-1 u/s
surf_unitflex,00:14.2031,6,1,2023-04-09 17:09:32,498 u/s
surf_vale,00:08.8359,3,1,2020-11-30 10:30:07,513 u/s
surf_vale2,00:12.7383,42,1,2019-01-29 22:38:05,493 u/s
surf_vast,00:19.4648,20,1,2019-11-26 14:57:58,503 u/s
surf_vegetables_fix_,00:06.6211,26,1,2021-10-21 10:47:43,507 u/s
surf_vitun_rotta,00:10.4063,23,2,2020-06-25 03:55:24,-1 u/s
surf_vitun_rotta,00:11.6250,9,3,2020-06-25 04:02:04,-1 u/s
surf_volcanic,00:11.8125,7,1,2018-05-07 22:12:20,402 u/s
surf_volvic,00:09.5039,14,1,2018-05-22 19:32:52,597 u/s
surf_volvic,00:05.8945,17,2,2018-05-22 19:19:01,-1 u/s
surf_voteforthisone,00:18.6445,10,2,2018-09-22 21:06:32,467 u/s
surf_wank,00:07.1719,13,1,2022-10-04 16:10:15,501 u/s
surf_warped,00:43.2188,2,1,2019-12-01 20:13:48,384 u/s
surf_warped,00:16.5000,3,2,2020-01-30 01:16:52,-1 u/s
surf_wasteland2,00:09.3398,5,2,2022-04-27 19:57:42,510 u/s
surf_wasteland2,00:13.3594,1,3,2022-04-29 18:30:04,2052 u/s
surf_wasteland_fix,00:18.1641,7,2,2021-08-14 12:40:44,509 u/s
surf_wasteland_fix,00:16.3242,12,3,2021-08-14 14:13:12,498 u/s
surf_water-run_b5_refix,00:20.0742,103,1,2020-08-04 01:03:07,502 u/s
surf_water-run_banjo_skill,00:08.8242,20,1,2017-11-19 05:13:31,483 u/s
surf_whiteout,00:16.2070,2,1,2020-09-01 03:12:36,509 u/s
surf_whoknows,00:08.6484,99,1,2018-01-13 20:07:10,460 u/s
surf_whoknows2,00:09.7266,31,1,2019-02-20 13:56:06,457 u/s
surf_whoknows3,00:09.4453,33,1,2018-09-15 15:15:48,487 u/s
surf_whoknows3,00:09.4102,18,2,2018-09-15 15:03:28,260 u/s
surf_whoknows3,00:12.1523,1,3,2022-11-10 11:07:41,-1 u/s
surf_wizard,00:07.5938,75,1,2018-06-15 17:02:16,485 u/s
surf_wizard,00:17.3906,44,2,2018-06-15 17:04:40,485 u/s
surf_wizard,00:19.5820,48,3,2018-06-15 17:05:36,485 u/s
surf_wonky_fix,00:04.9805,25,1,2023-03-13 22:05:47,503 u/s
surf_wonky_fix,00:23.1563,7,2,2023-03-14 19:41:42,-1 u/s
surf_wood,00:13.9336,18,1,2018-07-02 18:04:29,464 u/s
surf_yellow,00:10.3945,1,1,2022-01-19 11:17:39,495 u/s
surf_yellow,00:14.2383,4,2,2022-01-19 11:52:50,495 u/s
surf_yellow,00:14.4844,11,4,2022-01-19 11:27:17,495 u/s
surf_zbig2,00:19.8516,3,1,2021-03-07 07:52:15,616 u/s
surf_zen,00:12.6797,96,1,2018-05-14 07:35:37,494 u/s
surf_zen,00:31.2305,34,2,2018-05-14 07:44:03,494 u/s
surf_zen,00:15.8906,30,3,2018-05-14 07:48:39,494 u/s
surf_zen2,00:18.4570,8,1,2018-12-30 19:47:34,590 u/s
surf_zen2,00:21.7617,8,2,2019-08-22 02:57:36,0 u/s
surf_zen2,00:09.8672,13,3,2019-01-06 13:53:23,1710 u/s
surf_zen2,00:18.5742,23,4,2019-08-22 02:50:35,0 u/s
surf_zenith,00:07.8398,13,1,2022-01-28 07:58:09,505 u/s
surf_zen_ez,00:10.9219,16,1,2023-04-11 17:58:42,429 u/s
surf_zeonine_fix,00:22.8633,1,1,2019-10-04 11:47:44,486 u/s
surf_zeonine_fix,00:38.3086,1,2,2019-10-04 12:46:28,275 u/s
surf_zoomboys_csgo,00:23.8828,9,1,2019-01-08 21:05:06,516 u/s
surf_zoomboys_csgo,00:19.6758,28,2,2019-01-08 21:15:37,513 u/s
surf_zor,00:20.6719,39,1,2019-06-28 03:38:07,514 u/s
